    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(1), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = -(*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(5), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(9), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = -(*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(13), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(2), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(6), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = -(*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6];

