   cosAngle = fmax(cosAngle, 0.0f); // only if inside the highlight
   cosAngle = cosAngle * cosAngle * _wcl_allocs->pa._wcl_highlight;
  }
   // ambient and diffuse contributions + highlight
   _wcl_allocs->pa._wcl_color = (_wcl_allocs->pa._wcl_color * brightness) + _wcl_allocs->pa._wcl_ambientColor + (float3) (cosAngle);
  }
  result += _wcl_allocs->pa._wcl_color * weight; // add weighted contribution of (reflected) ray
  weight *= _wcl_allocs->pa._wcl_reflection; // diminish weight of further reflections

  // follow the reflected ray next
  ray.base = _wcl_allocs->pa._wcl_position;
  ray.dir = _wcl_allocs->pa._wcl_reflected;
 }

 return result;
}

// trace a ray through each pixel

__kernel
void render_gpu(__global const struct Scene* restrict scene, ulong _wcl_scene_size, __global uchar4* restrict Image, ulong _wcl_Image_size) {
local int hd4k_workaround_local;
hd4k_workaround_local = hd4k_workaround_constant;
    __local uint _wcl_local_null[_WCL_ADDRESS_SPACE_local_MIN];

    _WclProgramAllocations _wcl_allocations_allocation = {
        { &scene[0], &scene[_wcl_scene_size],&Image[0], &Image[_wcl_Image_size] },
        0,
        { },
        0

    };
    _WclProgramAllocations *_wcl_allocs = &_wcl_allocations_allocation;
    _wcl_allocs->gn = _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.render_gpu__scene_min, _wcl_allocs->gl.render_gpu__scene_max, _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.render_gpu__Image_min, _wcl_allocs->gl.render_gpu__Image_max, (__global uint*)0));
    if (_wcl_allocs->gn == (__global uint*)0) return; // not enough space to meet the minimum access. Would be great if we could give info about the problem for the user. 
    _wcl_allocs->pn = _WCL_SET_NULL(__private uint*, _WCL_ADDRESS_SPACE_private_MIN, &_wcl_allocs->pa, (&_wcl_allocs->pa + 1), (__private uint*)0);
    if (_wcl_allocs->pn == (__private uint*)0) return; // not enough space to meet the minimum access. Would be great if we could give info about the problem for the user. 

 const int imgWidth = (*(_wcl_addr_clamp_global_2_const___u_uglobal__struct__Scene__Ptr((scene), 1, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_max, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_max, (const __global struct Scene *)_wcl_allocs->gn))).cam.imgWidth;
 const int imgHeight = (*(_wcl_addr_clamp_global_2_const___u_uglobal__struct__Scene__Ptr((scene), 1, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_max, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_max, (const __global struct Scene *)_wcl_allocs->gn))).cam.imgHeight;

 const int gid = get_global_id(0);
 if (gid > imgWidth * imgHeight)
  return;

 const int x = gid % imgWidth;
 const int y = gid / imgWidth;

 // trace the ray through that pixel
 struct Ray ray = camMakePrimaryRay(_wcl_allocs, &((*(_wcl_addr_clamp_global_2_const___u_uglobal__struct__Scene__Ptr((scene), 1, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__scene_max, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_min, (const __global struct Scene *)_wcl_allocs->gl.render_gpu__Image_max, (const __global struct Scene *)_wcl_allocs->gn))).cam), x, y);;_wcl_allocs->pa._wcl_ray = ray;
 float3 color = trace(_wcl_allocs, _wcl_allocs->pa._wcl_ray, scene);

 // apply 2x2 ordered dithering during conversion from float to uchar
 float dither = (float) ((((x^y) & 1) << 1) + (y & 1)) * 0.25f;
 (*(_wcl_addr_clamp_global_2__u_uglobal__uchar4__Ptr((Image)+(y * imgWidth + x), 1, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_max, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_max, (__global uchar4 *)_wcl_allocs->gn))).x =
   (unsigned char) (fmin(color.x, 1.0f) * 255.125f + dither);
 (*(_wcl_addr_clamp_global_2__u_uglobal__uchar4__Ptr((Image)+(y * imgWidth + x), 1, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_max, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_max, (__global uchar4 *)_wcl_allocs->gn))).y =
   (unsigned char) (fmin(color.y, 1.0f) * 255.125f + dither);
 (*(_wcl_addr_clamp_global_2__u_uglobal__uchar4__Ptr((Image)+(y * imgWidth + x), 1, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__scene_max, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_min, (__global uchar4 *)_wcl_allocs->gl.render_gpu__Image_max, (__global uchar4 *)_wcl_allocs->gn))).z =
   (unsigned char) (fmin(color.z, 1.0f) * 255.125f + dither);
}
